Birch St,Alaska,2971834,-149.87134272700,61.22885909080,-149.87074272700,61.22987818180,02,020,000500,02020000500,02020000500,Random Urban
Alley,New York,28697249,-73.87876818160,40.72521000030,-73.87725181850,40.72330727230,36,081,067102,36081067102,36081067102,Random Urban
I 678,New York,28705769,-73.83514636340,40.73247272730,-73.83464000010,40.73149909070,36,081,079300,36081079300,36081079300,Random Urban
169th St,New York,28711020,-73.79376363680,40.71208363610,-73.79332363630,40.71120727280,36,081,045400,36081045400,36081045400,Random Urban
229th St,New York,28949096,-73.72962181840,40.69783090870,-73.73051545490,40.69608636330,36,081,059400,36081059400,36081059400,Random Urban
Hicks St,New York,28959064,-73.70227636410,40.66525272740,-73.70285363620,40.66468272720,36,059,410500,36059410500,36059410500,Random Tract
Ludlam Ave,New York,29010365,-73.54889272720,40.90446909120,-73.54863999970,40.90345181850,36,059,517902,36059517902,36059517902,Random Tract
I 74,Ohio,29238939,-84.74918727240,39.22612363630,-84.74562272760,39.22416454510,39,061,026002,39061026002,39061026002,Random Tract
Glenrose Ln,Ohio,29299723,-84.30200000010,39.09848000030,-84.30020909110,39.09797727290,39,025,041403,39025041403,39025041403,Random Tract
Rolling Meadows Dr,Ohio,29330701,-84.20944181830,38.90270272680,-84.20722818200,38.89620272750,39,025,041702,39025041702,39025041702,Random Tract
Jasper St,Ohio,29408542,-84.18671181780,39.74121000000,-84.18439818140,39.74159909080,39,113,003400,39113003400,39113003400,Random Tract
Durbridge Rd,Ohio,29527782,-82.97431909140,40.08906999960,-82.97098909070,40.08938545480,39,049,006943,39049006943,39049006943,Random Urban
,Ohio,29593653,-82.96471727270,40.00262727240,-82.95994272700,40.00224090930,39,049,007511,39049007511,39049007511,Random Urban
Cloverdale Rd,Ohio,29770245,-83.57200272700,41.34850090950,-83.57193727260,41.35277909060,39,173,022000,39173022000,39173022000,Random Tract
US Hwy 20,Ohio,29883765,-82.09382363650,41.32419363660,-82.10360090930,41.32184181770,39,093,071300,39093071300,39093071300,Random Tract
Ravines Edge Way,Ohio,29885082,-82.12093727250,41.29931909120,-82.12401909090,41.29958818180,39,093,077100,39093077100,39093077100,Random Tract
W 3rd St,Ohio,29917304,-81.69840363620,41.50205454520,-81.69691545430,41.50043272760,39,035,107100,39035107100,39035107100,Random Tract
E 6th St,Ohio,29918562,-81.68900454540,41.49835727310,-81.68866636350,41.49796363620,39,035,107700,39035107700,39035107700,Random Tract
E 98th Pl,Ohio,29922657,-81.62261090920,41.52627909120,-81.62258545480,41.52488181810,39,035,111901,39035111901,39035111901,Random Urban
I 71,Ohio,29928816,-81.69321999970,41.47501181790,-81.69336727270,41.47737272720,39,035,104400,39035104400,39035104400,Random Tract
,Ohio,29999617,-80.53988636360,41.96087636390,-80.54165181820,41.95340000020,39,007,000101,39007000101,39007000101,Random Tract
East Ave,Ohio,30033585,-81.56901363640,41.04831090940,-81.56915818170,41.04815909130,39,153,505100,39153505100,39153505100,Random Tract
Berkeley Rd,Ohio,30105979,-81.56432363590,41.51060454560,-81.56083818200,41.50988272720,39,035,140701,39035140701,39035140701,Random Tract
Euclid Square Mall,Ohio,30110944,-81.50963363650,41.59189636340,-81.50446090870,41.59596818160,39,035,152303,39035152303,39035152303,Random Tract
Lander Rd,Ohio,30114678,-81.46325727310,41.52358090920,-81.46324545420,41.52006727240,39,035,172101,39035172101,39035172101,Random Tract
John White Rd,Ohio,30165995,-80.53399181840,41.13351363600,-80.53400727230,41.13771000040,39,155,931500,39155931500,39155931500,Random Tract
I 680,Ohio,30184597,-80.62564181800,41.07312000040,-80.62521363640,41.07106181820,39,099,801200,39099801200,39099801200,Random Tract
Lake Rd,Ohio,30235414,-81.65422818190,39.35557818140,-81.65148636390,39.36617454500,39,167,021700,39167021700,39167021700,Random Tract
Camp Alley St,Ohio,30262915,-82.43394545450,40.05408818140,-82.43511363610,40.05412818150,39,089,753600,39089753600,39089753600,Random Tract
State Hwy 7,West Virginia,30364608,-80.70987636330,40.11777000020,-80.71037363620,40.12155999960,54,069,000200,54069000200,54069000200,Random Tract
NW De Bracy Ave,Oklahoma,30496511,-98.46281181840,34.63470909090,-98.46335272730,34.63520636380,40,031,000401,40031000401,40031000401,Random Tract
SW B Ave,Oklahoma,30500335,-98.42905090910,34.60618363610,-98.43117181800,34.60620090930,40,031,001400,40031001400,40031001400,Random Tract
S 1st St,Oklahoma,30556747,-97.74473272710,35.49520272680,-97.74472818200,35.49342818190,40,017,301201,40017301201,40017301201,Random Tract
Cedar Valley Ter,Oklahoma,30597480,-97.53548909080,35.35327545460,-97.53700000040,35.35174727260,40,027,201802,40027201802,40027201802,Random Urban
,Oklahoma,30658202,-97.47169727240,35.71085363610,-97.47197818190,35.71990272690,40,109,108206,40109108206,40109108206,Random Tract
Remington Park,Oklahoma,30662257,-97.47642545450,35.53415000030,-97.46155727250,35.53100727270,40,109,106100,40109106100,40109106100,Random Tract
S Zunis Ave,Oklahoma,30914612,-95.96102272740,36.11630272740,-95.96102545420,36.11576090920,40,143,004302,40143004302,40143004302,Random Urban
E Independence St,Oklahoma,30941372,-95.88664727260,36.16659909080,-95.88542909050,36.16640272740,40,143,008200,40143008200,40143008200,Random Tract
S 127th East Ave,Oklahoma,30945100,-95.83493181850,36.13910454500,-95.83482727240,36.13814272730,40,143,007310,40143007310,40143007310,Random Tract
Driveway,Oregon,31389628,-122.70293272700,45.53758363600,-122.70093090900,45.53759818160,41,051,004500,41051004500,41051004500,Random Tract
NE Hassalo St,Oregon,31414583,-122.57633090900,45.53094454570,-122.57359909100,45.53091909120,41,051,001702,41051001702,41051001702,Random Tract
SE 170th Ave,Oregon,31616819,-122.48786818200,45.49857818170,-122.48787909100,45.49785272740,41,051,009804,41051009804,41051009804,Random Tract
Main St,Pennsylvania,32010995,-80.09061363630,40.38161909060,-80.09219363630,40.37869090890,42,003,470400,42003470400,42003470400,Random Tract
Arnold St,Pennsylvania,32016249,-80.04788909060,40.43988636390,-80.04912727270,40.43989272750,42,003,281500,42003281500,42003281500,Random Urban
Brighton Pl,Pennsylvania,32164608,-80.01717363650,40.45777090890,-80.01773363620,40.45952727320,42,003,261400,42003261400,42003261400,Random Urban
Federal St,Pennsylvania,32164941,-80.00889090920,40.46234636360,-80.00963818200,40.46374090900,42,003,261400,42003261400,42003261400,Random Urban
Golden Grove Rd,Pennsylvania,32167545,-80.15506363620,40.65703090940,-80.15417909090,40.65970363610,42,007,603802,42007603802,42007603802,Random Tract
Hamilton Rd,Pennsylvania,32218110,-79.53806727270,40.50811272760,-79.52869454550,40.50460000000,42,129,801800,42129801800,42129801800,Random Tract
Parker Pike,Pennsylvania,32226302,-79.73480272700,41.13387272720,-79.74126181800,41.13919727310,42,019,910100,42019910100,42019910100,Random Tract
Route 993,Pennsylvania,32269928,-79.71820636360,40.33775000030,-79.71845363670,40.33517818200,42,129,803100,42129803100,42129803100,Random Tract
Loucks Mill Rd,Pennsylvania,32763683,-76.72493272750,39.96995909060,-76.72318363600,39.97597999960,42,133,010300,42133010300,42133010300,Random Tract
Second Lock Rd,Pennsylvania,32847680,-76.31098272710,40.00764818200,-76.31216636350,40.00518363670,42,071,013501,42071013501,42071013501,Random Tract
Maple St,Pennsylvania,33127065,-75.89083999960,41.02298090860,-75.89206363600,41.02372909060,42,079,216700,42079216700,42079216700,Random Tract
Ashland Ave,Pennsylvania,33274538,-75.23592636330,39.94406454580,-75.23711545410,39.94322636330,42,101,007200,42101007200,42101007200,Random Urban
W Harvey St,Pennsylvania,33300453,-75.18450272760,40.03250181820,-75.18643636350,40.03216636390,42,101,023900,42101023900,42101023900,Random Tract
Hedley St,Pennsylvania,33322660,-75.07418999960,39.99282000000,-75.07228090880,39.99025363620,42,101,018300,42101018300,42101018300,Random Tract
Covered Bridge Rd,Pennsylvania,33384229,-74.97229727310,40.20431636340,-74.97256545450,40.20750909070,42,017,105009,42017105009,42017105009,Random Tract
Castor Ave,Pennsylvania,33410539,-75.05190272720,40.06617181780,-75.05118636330,40.06662909070,42,101,033700,42101033700,42101033700,Random Urban
Old Carriage Rd,Rhode Island,33692381,-71.75902454510,41.38827454570,-71.76703090890,41.38758636380,44,009,050902,44009050902,44009050902,Random Tract
Sonoma Ct,Rhode Island,33762172,-71.44179909140,41.81952636380,-71.44199818150,41.82039727260,44,007,001900,44007001900,44007001900,Random Tract
King George Way,South Carolina,33905485,-81.12839272710,34.05070999990,-81.12790181780,34.05063818180,45,063,020511,45063020511,45063020511,Random Tract
Stanford Rd,South Carolina,34055290,-82.45324090900,34.85326727270,-82.45038090940,34.85479272700,45,045,002202,45045002202,45045002202,Random Tract
Piedmont Rd,South Carolina,34153267,-81.39250545480,35.10604909110,-81.39427181860,35.11238545430,45,091,061701,45091061701,45091061701,Random Tract
Anchor Watch Dr,South Carolina,34355971,-80.15990999990,32.64670454550,-80.16423454560,32.64380272730,45,019,002200,45019002200,45019002200,Random Tract
N Dunlap St,Tennessee,34925590,-90.03056363680,35.15824454560,-90.03033090930,35.15974363640,47,157,002000,47157002000,47157002000,Random Tract
Boeingshire Dr,Tennessee,34941382,-89.99677999980,35.01285272700,-89.99684363670,35.01094000030,47,157,022120,47157022120,47157022120,Random Tract
Riverdale Rd,Tennessee,35009628,-89.82962272690,35.05222454520,-89.82981909120,35.05087818190,47,157,021724,47157021724,47157021724,Random Urban
Championship Dr,Tennessee,35014366,-89.78482454510,35.05256181800,-89.78443909120,35.05304636370,47,157,021342,47157021342,47157021342,Random Tract
National Cemetery,Tennessee,36053328,-85.28933727300,35.03514090940,-85.29227636360,35.03406181830,47,065,001400,47065001400,47065001400,Random Tract
Palmleaf Rd,Tennessee,36289802,-83.91192272740,36.08721000000,-83.91068000010,36.08612999970,47,093,006203,47093006203,47093006203,Random Tract
3rd St,Texas,37429346,-101.84797727200,33.59435272740,-101.84909363700,33.59435181820,48,303,000700,48303000700,48303000700,Random Tract
North South Fwy,Texas,38044129,-97.31689727260,32.75627454500,-97.31495818140,32.75244727230,48,439,101700,48439101700,48439101700,Random Tract
Woody Ln,Texas,38064444,-97.25456909090,32.65853818200,-97.25263727250,32.65851545430,48,439,111102,48439111102,48439111102,Random Tract
Valley View Ln,Texas,38168120,-97.02353636350,32.83142727320,-97.02259545410,32.83242272730,48,113,014403,48113014403,48113014403,Random Tract
Allister St,Texas,38263999,-96.87734818170,32.90774818190,-96.87429999970,32.90681636380,48,113,009611,48113009611,48113009611,Random Urban
V V Jones Rd,Texas,38285098,-97.07957090880,32.45845727310,-97.07803909080,32.45619090870,48,139,060800,48139060800,48139060800,Random Tract
Sandy Ln,Texas,38297465,-97.19876636390,32.74581272720,-97.19882818150,32.74471181850,48,439,101301,48439101301,48439101301,Random Tract
I 30,Texas,38302648,-97.13660818190,32.75992909130,-97.14029818210,32.75993636410,48,439,113108,48439113108,48439113108,Random Urban
I 35E,Texas,38356476,-96.82440636360,32.73280636390,-96.82455909090,32.73237727310,48,113,005400,48113005400,48113005400,Random Urban
S Denley Dr,Texas,38403349,-96.79909363610,32.70098181820,-96.79757000020,32.69872909110,48,113,005700,48113005700,48113005700,Random Tract
,Texas,39083975,-97.21795999990,27.62927545410,-97.21808636360,27.62907818150,48,355,005101,48355005101,48355005101,Random Tract
Lark Ave,Texas,39134481,-98.23592181800,26.26166818170,-98.23766818180,26.26190181840,48,215,023505,48215023505,48215023505,Random Tract
Bluffcrest,Texas,39330941,-98.49999909080,29.56351000020,-98.49756818190,29.56270727250,48,029,191402,48029191402,48029191402,Random Urban
Encino Bow,Texas,39336220,-98.44795363600,29.62464181830,-98.44801000010,29.62436363640,48,029,121902,48029121902,48029121902,Random Urban
Gold Dust Dr,Texas,39356261,-98.67616636370,29.42939363670,-98.66949999960,29.43015909110,48,029,171910,48029171910,48029171910,Random Urban
Muskogee St,Texas,39362256,-98.58521727320,29.41584363600,-98.58777090890,29.41596818220,48,029,171500,48029171500,48029171500,Random Tract
Wilson St,Texas,39393427,-98.44260090890,29.44788000000,-98.44230999980,29.44788181840,48,029,120100,48029120100,48029120100,Random Urban
N Medina St,Texas,39399864,-98.50500363630,29.42702272700,-98.50488818220,29.42791363680,48,029,110600,48029110600,48029110600,Random Urban
Eagle Trl,Texas,39524477,-97.88355636340,31.12337818150,-97.88305090940,31.12347181800,48,099,010601,48099010601,48099010601,Random Tract
Speight Ave,Texas,39678310,-97.11374545500,31.54642999990,-97.11641818170,31.54668636340,48,309,000300,48309000300,48309000300,Random Tract
Falcons Height,Texas,39732564,-98.36034545490,29.55801181860,-98.36216454510,29.55708272720,48,029,121803,48029121803,48029121803,Random Urban
Galleria Cv,Texas,39837031,-97.75807272720,30.41295727250,-97.75803818150,30.41261272690,48,453,001758,48453001758,48453001758,Random Urban
E Alpine Rd,Texas,39889071,-97.75738727290,30.22462181790,-97.75642272750,30.22407090940,48,453,002308,48453002308,48453002308,Random Tract
Driveway,Texas,40162196,-95.49289545450,29.97630727300,-95.49148181820,29.97574545480,48,201,551000,48201551000,48201551000,Random Tract
Kingwood Dr,Texas,40225714,-95.23794363670,30.04988909050,-95.23814272770,30.04989363660,48,201,251200,48201251200,48201251200,Random Urban
Hickory Bay Ct,Texas,40271520,-95.72600636400,29.75413727260,-95.72667818190,29.75342727320,48,201,454900,48201454900,48201454900,Random Tract
Driveway,Texas,40391422,-95.50416909120,29.67248181840,-95.50306090880,29.67243363630,48,201,422500,48201422500,48201422500,Random Tract
Oakshire Dr,Texas,40400325,-95.45598909070,29.73692818140,-95.45793090870,29.73699909110,48,201,411600,48201411600,48201411600,Random Tract
Stanmore Dr,Texas,40475005,-95.41625636370,29.74974909090,-95.41725818150,29.74954909070,48,201,411100,48201411100,48201411100,Random Tract
Robertson St,Texas,40502083,-95.35746181800,29.80662909070,-95.35748090880,29.80722999970,48,201,210700,48201210700,48201210700,Random Urban
Globe St,Texas,40565502,-95.23311272690,29.65022272720,-95.23714909110,29.65013181830,48,201,320900,48201320900,48201320900,Random Tract
Bayou View Dr,Texas,40917050,-95.04654000020,29.56840363590,-95.04233000030,29.56816181810,48,201,341500,48201341500,48201341500,Random Tract
Oakley St,Utah,41232723,-111.92698090900,40.77798999980,-111.92698181800,40.78017363650,49,035,100600,49035100600,49035100600,Random Tract
S 1380 E,Utah,41339836,-111.85109909100,40.54016636400,-111.85113727300,40.54117272690,49,035,112813,49035112813,49035112813,Random Tract
Bourne Cir,Utah,41348668,-111.81826000000,40.61666727300,-111.81744000000,40.61614181800,49,035,111305,49035111305,49035111305,Random Tract
I 15,Utah,41366511,-111.78142363700,40.35808909100,-111.78102454500,40.35783363680,49,049,000400,49049000400,49049000400,Random Tract
College St,Virginia,41729819,-79.18132000000,37.39679727320,-79.18537909100,37.39601090870,51,680,000203,51680000203,51680000203,Random Tract
Seymour Rd,Virginia,41820254,-78.50818181830,38.04802818210,-78.50980727280,38.04946909110,51,003,010901,51003010901,51003010901,Random Tract
15th St NW,Virginia,41823116,-78.49850090880,38.03807636340,-78.49773818210,38.03956181860,51,540,000202,51540000202,51540000202,Random Tract
Cason Farm Rd,Virginia,41830333,-78.43855000040,38.04383000020,-78.44561181790,38.04424272690,51,003,010500,51003010500,51003010500,Random Tract
Boulder Dr,Virginia,41862399,-77.42947181850,38.44374090890,-77.42767909100,38.44222272740,51,179,010210,51179010210,51179010210,Random Tract
Brookline St,Virginia,41956215,-77.51653909060,37.50011181790,-77.51695454500,37.50003818140,51,760,070700,51760070700,51760070700,Random Tract
Branders Bridge Rd,Virginia,41986685,-77.41506636370,37.25632272710,-77.41570727280,37.25673090870,51,041,100600,51041100600,51041100600,Random Tract
Raina Dr,Virginia,42092569,-77.45264727300,38.84143090950,-77.45225000010,38.84267272760,51,059,491200,51059491200,51059491200,Random Tract
Old Meadow Ln,Virginia,42183584,-77.21248999980,38.91928727310,-77.21459636400,38.91961818220,51,059,471200,51059471200,51059471200,Random Tract
John Tyler Memorial Hwy,Virginia,42256224,-76.97669000040,37.32288727230,-76.98314999980,37.32586090950,51,036,600300,51036600300,51036600300,Random Tract
Farrington Dr,Virginia,42431298,-76.14815636340,36.89271636390,-76.14696272740,36.89038363670,51,810,041200,51810041200,51810041200,Random Tract
London Bridge Rd,Virginia,42442149,-76.05211999960,36.82419909100,-76.05250454520,36.82635181800,51,810,045000,51810045000,51810045000,Random Tract
23rd Ave,Washington,42742112,-122.30277272700,47.60902363670,-122.30275909000,47.61002363610,53,033,008800,53033008800,53033008800,Random Urban
Riviera Pl NE,Washington,42797785,-122.27662636400,47.71081545480,-122.27800727300,47.71591727280,53,033,000900,53033000900,53033000900,Random Tract
Driveway,Washington,42799819,-122.22665090900,47.70219454550,-122.22588727200,47.70152363600,53,033,022203,53033022203,53033022203,Random Tract
Thomson Ave,Washington,42845248,-122.21595090900,47.96110545420,-122.21504454600,47.95828818220,53,061,041000,53061041000,53061041000,Random Tract
263rd Ave SE,Washington,42862544,-121.87924090900,47.88415909120,-121.87950636300,47.88864000010,53,061,052207,53061052207,53061052207,Random Tract
SE Oregon St,Washington,43007285,-122.63173727200,47.49552818190,-122.63451000000,47.49566181840,53,035,092801,53035092801,53035092801,Random Tract
,Washington,43119367,-122.15501091000,47.33868363630,-122.15765636300,47.33858454540,53,033,031205,53033031205,53033031205,Random Tract
Driveway,Wisconsin,43795724,-89.34864181810,43.04130818140,-89.34768181790,43.04079363610,55,025,001502,55025001502,55025001502,Random Urban
Kenwood Ct,Wisconsin,44056532,-88.04920999970,44.50122909100,-88.04982999960,44.50148363610,55,009,000600,55009000600,55009000600,Random Tract
N 91st St,Wisconsin,44153450,-88.02582363630,43.11851727240,-88.02581181830,43.11945181810,55,079,001600,55079001600,55079001600,Random Urban
N 56th St,Wisconsin,44156256,-87.98254000000,43.10836727280,-87.98248363680,43.11202545410,55,079,002900,55079002900,55079002900,Random Urban
S 63rd St,Wisconsin,44174523,-87.99120090930,43.02668363650,-87.99120909130,43.02600818180,55,079,013000,55079013000,55079013000,Random Tract
Rainbow Dr,Wisconsin,44185915,-87.98320727270,42.92650909090,-87.98592727310,42.92626909060,55,079,140202,55079140202,55079140202,Random Tract
S 2nd St,Wisconsin,44201593,-87.91260545500,43.01604999960,-87.91259000010,43.01423272700,55,079,016500,55079016500,55079016500,Random Tract
S Harbor Dr,Wisconsin,44204703,-87.89684181800,43.01218999970,-87.89457181850,43.00711181860,55,079,015400,55079015400,55079015400,Random Tract
Pershing Ave,Wisconsin,44271385,-87.71463090940,43.77986909130,-87.71625272700,43.77984999960,55,117,000200,55117000200,55117000200,Random Tract
Hillview Dr,West Virginia,44292287,-82.37012363650,38.42567454520,-82.36349636330,38.42395727270,54,011,000200,54011000200,54011000200,Random Tract
Newhouse Dr,West Virginia,44327791,-81.61408090880,38.39770090910,-81.61643181850,38.40068272730,54,039,011000,54039011000,54039011000,Random Tract