User,Segment ID,description,start_lat,start_lng,end_lat,end_lng,Meta.1,Meta.1_impediment,Meta.2,Meta.2_impediment,Meta.6,Meta.6_impediment,Meta.7,Meta.7_impediment,PEDS.3,PEDS.3_impediment,Minn-Irvine.9,Minn-Irvine.9_impediment,PEDS.23.2,PEDS.23.2_impediment,Minn-Irvine.2,Minn-Irvine.2_impediment,Minn-Irvine.4,Minn-Irvine.4_impediment,PEDS.23.4,PEDS.23.4_impediment,PEDS.23.3,PEDS.23.3_impediment,Minn-Irvine.8,Minn-Irvine.8_impediment,Minn-Irvine.21,Minn-Irvine.21_impediment,PEDS.14,PEDS.14_impediment,Minn-Irvine.151,Minn-Irvine.151_impediment,PEDS.19,PEDS.19_impediment,Minn-Irvine.108,Minn-Irvine.108_impediment,Minn-Irvine.123,Minn-Irvine.123_impediment,PEDS.24.1,PEDS.24.1_impediment,PEDS.4.1,PEDS.4.1_impediment,PEDS.12,PEDS.12_impediment,PEDS.6,PEDS.6_impediment,PEDS.9,PEDS.9_impediment,PEDS.8.2,PEDS.8.2_impediment,PEDS.35,PEDS.35_impediment,Minn-Irvine.159,Minn-Irvine.159_impediment,Streetview.3,Streetview.3_impediment,Streetview.4,Streetview.4_impediment,Streetview.5,Streetview.5_impediment,Streetview.6,Streetview.6_impediment,Streetview.7,Streetview.7_impediment,Minn-Irvine.178,Minn-Irvine.178_impediment,CCAHS.2,CCAHS.2_impediment,CCAHS.4,CCAHS.4_impediment,CCAHS.5,CCAHS.5_impediment,CCAHS.8,CCAHS.8_impediment,CCAHS.9,CCAHS.9_impediment,PEDS.1.4,PEDS.1.4_impediment,PEDS.1.5,PEDS.1.5_impediment,PEDS.1.6,PEDS.1.6_impediment,PEDS.1.7,PEDS.1.7_impediment,PEDS.1.8,PEDS.1.8_impediment,Minn-Irvine.33,Minn-Irvine.33_impediment,Minn-Irvine.34,Minn-Irvine.34_impediment,Minn-Irvine.127,Minn-Irvine.127_impediment,Minn-Irvine.132,Minn-Irvine.132_impediment,MIUDQ.10,MIUDQ.10_impediment,PEDS.33,PEDS.33_impediment,Minn-Irvine.130,Minn-Irvine.130_impediment,Minn-Irvine.22,Minn-Irvine.22_impediment,Minn-Irvine.17,Minn-Irvine.17_impediment,Minn-Irvine.119,Minn-Irvine.119_impediment,Minn-Irvine.120,Minn-Irvine.120_impediment,MIUDQ.18,MIUDQ.18_impediment,PEDS.26.1,PEDS.26.1_impediment,PEDS.2,PEDS.2_impediment,PEDS.28,PEDS.28_impediment,PHDCN.1,PHDCN.1_impediment,PHDCN.2,PHDCN.2_impediment,PHDCN.3,PHDCN.3_impediment,PHDCN.4,PHDCN.4_impediment,PHDCN.5,PHDCN.5_impediment,PHDCN.6,PHDCN.6_impediment,PHDCN.7,PHDCN.7_impediment
2,8,"   2519 Brockton Drive, Austin, Texas",30.392745,-97.719976,30.393794,-97.71734,40,,0,,1,,0,,0,,4,,1,,2,,-2,,1,,1,,3,,3,,2,,0,,0,,0,,1,,1,,3,,-2,,-2,,-2,,-2,,3,,0,,1,,1,,1,,1,,0,,1,,1,,1,,1,,1,,1,,0,,0,,1,,1,,1,,1,,1,,2,,0,,0,,2,,1,,1,,1,,1,,1,,1,,1,,0,,0,,1,,1,,1,,1,,0,,1,,1,
3,9,"    422 President Clinton Avenue, Little Rock, Arkansas",34.747396,-92.265546,34.747607,-92.266713,10,,4,,0,,0,,1,,1,,1,,0,,2,,0,,1,,0,,1,,2,,0,,1,,0,,1,,1,,1,,0,,0,,1,,0,,3,,1,,-2,,-2,,-2,,-2,,-2,,1,,1,,1,,1,,1,,1,,1,,0,,1,,1,,1,,1,,1,,2,,1,,90,,0,,1,,0,,1,,0,,0,,0,,0,,0,,0,,0,,1,,1,,1,,0,,1,,1,
3,10,"South Spring Street / West Markham Street, Little Rock, Arkansas",34.748577,-92.273902,34.748836,-92.275092,9,,0,,0,,0,,0,,4,,1,,0,,2,,1,,1,,0,,3,,2,,2,,1,,0,,1,,1,,1,,0,,0,,0,,1,,3,,1,,-2,,-2,,-2,,-2,,-2,,1,,1,,1,,1,,1,,1,,0,,1,,1,,1,,1,,1,,0,,0,,1,,0,,2,,1,,1,,1,,1,,0,,0,,0,,0,,0,,1,,1,,1,,1,,1,,1,,1,
3,11,"Charlotte, North Carolina",35.219792,-80.846167,35.220755,-80.848097,19,,0,,1,,0,,1,,4,,0,,1,,4,,1,,0,,0,,1,,1,,2,,0,,0,,1,,1,,3,,-2,,-2,,-2,,-2,,3,,1,,-2,,-2,,-2,,-2,,-2,,1,,0,,1,,1,,1,,1,,0,,1,,0,,1,,1,,1,,1,,0,,1,,0,,2,,1,,0,,1,,1,,1,,1,,1,,0,,0,,0,,1,,1,,1,,0,,1,,1,
2,12,"    785 North Milwaukee Avenue, Chicago, Illinois",41.896264,-87.655486,41.895958,-87.655012,5,,1,,1,,0,,1,,0,,0,,0,,0,,1,,1,,-1,,4,,2,,2,,1,,0,,1,,1,,1,,0,,0,,0,,1,,3,,0,,1,,1,,1,,0,,0,,1,,1,,1,,1,,1,,0,,0,,0,,1,,1,,1,,1,,0,,1,,1,,80,,0,,1,,0,,1,,1,,1,,1,,1,,0,,0,,1,,1,,1,,1,,1,,1,,1,
3,13,"South Dearborn Street / West Monroe Street, Chicago, Illinois",41.880744,-87.629395,41.880732,-87.630843,12,,0,,1,,0,,1,,0,,0,,0,,2,,1,,1,,0,,1,,1,,2,,1,,0,,0,,1,,1,,0,,0,,0,,0,,3,,1,,-2,,-2,,-2,,-2,,-2,,1,,1,,1,,1,,1,,1,,0,,0,,1,,1,,1,,1,,1,,2,,1,,0,,2,,1,,1,,1,,1,,0,,0,,0,,0,,1,,1,,1,,1,,1,,0,,1,,1,
2,14,"   4642 North Western Avenue, Chicago, Illinois",41.965724,-87.688873,41.966516,-87.688924,10,,0,,1,,0,,1,,0,,1,,0,,0,,1,,1,,0,,4,,2,,0,,1,,0,,0,,1,,1,,0,,0,,0,,1,,0,,1,,-2,,-2,,-2,,-2,,-2,,1,,1,,1,,1,,1,,0,,0,,0,,1,,1,,1,,1,,0,,2,,1,,20,,2,,1,,1,,1,,1,,0,,0,,0,,0,,0,,0,,1,,1,,1,,1,,1,,1,
3,15,"West Lake Street, Chicago, Illinois",41.884186,-87.696368,41.884219,-87.695179,9,,0,,0,,0,,1,,4,,0,,0,,0,,1,,1,,0,,1,,2,,0,,1,,0,,1,,1,,1,,0,,1,,0,,1,,3,,1,,-2,,-2,,-2,,-2,,-2,,1,,1,,0,,0,,1,,0,,0,,0,,1,,0,,1,,1,,1,,2,,1,,50,,1,,1,,1,,1,,1,,1,,1,,1,,0,,0,,0,,1,,1,,1,,2,,1,,1,
3,16,"    318 East Garfield Boulevard, Chicago, Illinois",41.794795,-87.617585,41.794765,-87.61924,14,,1,,1,,0,,0,,4,,1,,1,,0,,1,,1,,0,,2,,2,,0,,2,,0,,0,,1,,1,,0,,0,,0,,1,,2,,0,,1,,0,,1,,1,,1,,0,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,3,,1,,0,,3,,1,,1,,1,,1,,1,,1,,0,,0,,0,,0,,1,,1,,1,,4,,1,,1,
2,17,"South Indiana Avenue, Chicago, Illinois",41.820148,-87.62148,41.822037,-87.621548,20,,3,,1,,0,,1,,0,,0,,0,,0,,1,,1,,0,,2,,2,,0,,1,,0,,1,,1,,1,,0,,0,,0,,0,,2,,1,,-2,,-2,,-2,,-2,,-2,,1,,1,,1,,0,,0,,1,,1,,1,,1,,0,,1,,1,,0,,2,,0,,15,,1,,1,,1,,1,,1,,1,,1,,1,,0,,1,,0,,1,,1,,1,,1,,1,,1,
2,18,"   2973 South Ashland Avenue, Chicago, Illinois",41.837773,-87.665724,41.8436036358,-87.665842209,43,,0,,1,,0,,1,,0,,0,,0,,0,,1,,1,,0,,4,,2,,0,,1,,0,,1,,1,,1,,0,,0,,0,,0,,1,,0,,1,,1,,1,,0,,1,,1,,1,,1,,1,,1,,1,,1,,1,,0,,1,,0,,0,,1,,1,,1,,15,,0,,1,,0,,1,,1,,0,,0,,0,,0,,1,,0,,1,,0,,1,,2,,1,,0,
3,19,"Interstate 94 Express, Chicago, Illinois",41.776431,-87.627545,41.776431,-87.625235,14,,0,,0,,0,,5,,4,,1,,2,,-2,,1,,1,,0,,1,,1,,2,,1,,0,,1,,1,,1,,0,,0,,1,,0,,3,,1,,-2,,-2,,-2,,-2,,-2,,1,,1,,1,,1,,1,,1,,1,,0,,1,,0,,1,,1,,1,,2,,1,,0,,2,,1,,1,,1,,1,,1,,1,,1,,0,,0,,0,,1,,1,,1,,1,,1,,1,
2,20,"   1114 West Berwyn Avenue, Chicago, Illinois",41.978149,-87.659973,41.978183,-87.657882,17,,5,,0,,0,,1,,0,,0,,0,,0,,1,,1,,0,,1,,2,,0,,1,,0,,0,,1,,1,,0,,0,,0,,0,,2,,0,,1,,1,,1,,0,,1,,1,,1,,1,,1,,1,,0,,1,,0,,1,,1,,1,,1,,1,,2,,1,,80,,0,,1,,0,,1,,1,,0,,1,,0,,0,,1,,0,,1,,1,,1,,1,,1,,1,
2,21,"   1523 West Jarvis Avenue, Chicago, Illinois",42.015989,-87.670271,42.016046,-87.668122,16,,0,,0,,0,,1,,4,,1,,1,,0,,1,,1,,0,,0,,1,,0,,1,,0,,0,,1,,1,,0,,0,,0,,0,,-1,3,1,,-2,,-2,,-2,,-2,,-2,,1,,1,,0,,1,,1,,0,,1,,0,,1,,1,,1,,1,,1,,1,,0,,90,,0,,0,,1,,1,,1,,1,,1,,0,,0,,1,,0,,1,,0,,1,,1,,1,,1,
2,22,"Exposition Avenue / Parry Avenue, Dallas, Texas",32.782634,-96.768113,32.782116,-96.766157,20,,0,,1,,0,,0,,4,,1,,1,,4,,1,,1,,0,,2,,2,,0,,1,,0,,0,,1,,1,,0,,0,,0,,0,,2,,1,,-2,,-2,,-2,,-2,,-2,,1,,1,,1,,1,,1,,0,,1,,0,,1,,1,,1,,1,,0,,2,,1,,60,,0,,1,,1,,1,,0,,0,,0,,0,,0,,1,,1,,1,,1,,1,,1,,1,,1,
2,23,"   3289 Forest Lane, Garland, Texas",32.909312,-96.678958,32.909289,-96.680043,11,,0,,1,,0,,0,,4,,1,,2,,-2,,1,,0,,0,,5,,1,,2,,0,,0,,1,,1,,1,,0,,0,,1,,1,,-1,1,1,,-2,,-2,,-2,,-2,,-2,,1,,1,,0,,1,,1,,1,,1,,0,,1,,1,,1,,1,,1,,2,,1,,0,,2,,1,,1,,1,,1,,1,,1,,1,,0,,0,,0,,1,,1,,1,,2,,1,,1,
2,24,"East Clarendon Drive, Dallas, Texas",32.741785,-96.812721,32.740091,-96.814067,19,,0,,1,,0,,1,,0,,0,,0,,0,,1,,1,,0,,3,,2,,2,,2,,0,,1,,1,,1,,0,,0,,0,,1,,3,,1,,-2,,-2,,-2,,-2,,-2,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,0,,0,,1,,3,,1,,0,,3,,2,,1,,0,,1,,1,,1,,1,,0,,0,,0,,1,,1,,1,,4,,1,,1,
3,25,"   3139 McKinney Avenue, Dallas, Texas",32.801883,-96.800969,32.802994,-96.800232,13,,1,,1,,0,,0,,4,,1,,2,,-2,,1,,1,,0,,1,,1,,0,,0,,0,,1,,1,,1,,0,,0,,0,,1,,3,,1,,-2,,-2,,-2,,-2,,-2,,0,,0,,1,,1,,1,,1,,1,,0,,1,,1,,1,,1,,1,,2,,1,,0,,2,,1,,0,,1,,1,,1,,1,,0,,0,,1,,0,,1,,1,,1,,1,,1,,1,
2,26,"   2788 McKinney Avenue, Dallas, Texas",32.798505,-96.801168,32.797409,-96.80141,12,,0,,1,,0,,0,,4,,1,,1,,4,,1,,1,,0,,2,,2,,2,,0,,0,,1,,1,,1,,0,,0,,0,,0,,3,,1,,-2,,-2,,-2,,-2,,-2,,1,,1,,1,,1,,1,,1,,0,,0,,1,,1,,1,,1,,1,,2,,1,,10,,1,,1,,0,,1,,1,,0,,1,,1,,0,,1,,0,,1,,1,,1,,1,,1,,1,
3,27,"Interstate 30, Fort Worth, Texas",32.747501,-97.328515,32.746746,-97.328592,6,,0,,0,,0,,0,,4,,1,,2,,-2,,1,,1,,0,,1,,1,,2,,2,,0,,1,,1,,1,,0,,2,,0,,1,,3,,0,,1,,1,,1,,1,,0,,0,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,3,,1,,0,,3,,2,,1,,1,,1,,1,,1,,1,,0,,0,,0,,1,,1,,1,,4,,1,,1,
3,28,"    811 East City Hall Avenue, Norfolk, Virginia",36.846822,-76.285384,36.846014,-76.283216,19,,0,,0,,0,,1,,4,,1,,0,,0,,0,,0,,0,,2,,2,,2,,0,,0,,1,,1,,1,,0,,1,,0,,1,,3,,1,,-2,,-2,,-2,,-2,,-2,,1,,1,,1,,1,,1,,1,,0,,1,,1,,1,,1,,1,,1,,0,,1,,0,,2,,1,,0,,1,,1,,1,,1,,1,,1,,1,,0,,1,,1,,1,,1,,1,,1,
2,29,"    176 Park Avenue, Norfolk, Virginia",36.844187,-76.276155,36.842467,-76.281224,50,,0,,0,,0,,0,,4,,1,,1,,0,,1,,1,,3,,1,,2,,2,,2,,0,,1,,1,,3,,-2,,-2,,-2,,-2,,3,,1,,-2,,-2,,-2,,-2,,-2,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,0,,3,,1,,0,,3,,1,,1,,1,,1,,1,,1,,1,,0,,0,,1,,1,,1,,1,,4,,1,,1,
3,30,"   5522 Curlew Drive, Norfolk, Virginia",36.841623,-76.214728,36.841555,-76.210755,33,,0,,0,,0,,1,,4,,1,,1,,2,,1,,1,,3,,1,,1,,2,,2,,0,,1,,1,,3,,-2,,-2,,-2,,-2,,2,,1,,-2,,-2,,-2,,-2,,-2,,0,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,3,,1,,0,,3,,2,,1,,1,,1,,1,,1,,1,,0,,0,,0,,1,,1,,1,,4,,1,,1,
2,31,"    930 Mary Street, Jacksonville, Florida",30.318488,-81.661517,30.318498,-81.659087,28,,0,,1,,0,,0,,4,,1,,2,,-2,,1,,0,,1,,2,,2,,2,,1,,0,,1,,1,,1,,1,,0,,0,,0,,3,,1,,-2,,-2,,-2,,-2,,-2,,1,,1,,1,,1,,1,,1,,0,,1,,1,,1,,1,,1,,1,,0,,1,,0,,1,,1,,0,,1,,0,,1,,1,,1,,0,,1,,1,,1,,1,,1,,0,,1,,1,
2,32,"     39 192nd Street, New York",40.761052,-73.789864,40.761871,-73.789977,8,,0,,0,,0,,1,,4,,1,,2,,-2,,1,,1,,0,,1,,1,,0,,1,,0,,1,,1,,1,,0,,0,,0,,0,,3,,1,,-2,,-2,,-2,,-2,,-2,,0,,1,,0,,1,,1,,1,,1,,0,,1,,1,,1,,1,,1,,2,,1,,40,,0,,1,,1,,1,,1,,1,,1,,1,,0,,1,,0,,1,,1,,1,,1,,1,,1,
3,33,"     33 234th Street, New York",40.768342,-73.750129,40.768943,-73.750725,7,,2,,0,,0,,0,,1,,1,,1,,0,,1,,1,,0,,1,,1,,0,,0,,0,,1,,1,,1,,0,,0,,0,,0,,3,,1,,-2,,-2,,-2,,-2,,-2,,0,,1,,1,,1,,1,,1,,0,,0,,1,,1,,1,,0,,1,,0,,1,,0,,2,,1,,1,,1,,1,,1,,1,,1,,0,,1,,0,,1,,1,,1,,1,,1,,1,
2,34,"4th Avenue / Flatbush Avenue, New York",40.684865,-73.977941,40.68682,-73.978208,18,,0,,1,,0,,1,,0,,0,,0,,2,,1,,0,,0,,1,,2,,0,,1,,0,,1,,1,,1,,0,,0,,0,,1,,3,,1,,-2,,-2,,-2,,-2,,-2,,0,,1,,1,,1,,1,,1,,0,,1,,1,,1,,1,,1,,1,,0,,0,,100,,0,,1,,0,,0,,1,,1,,1,,0,,0,,0,,0,,1,,0,,1,,1,,1,,1,
3,35,"Andrew Young International Boulevard Northwest, Atlanta, Georgia",33.759098,-84.394399,33.758165,-84.397248,18,,0,,1,,0,,1,,0,,0,,0,,2,,1,,0,,0,,3,,2,,2,,1,,0,,1,,1,,1,,0,,1,,0,,0,,3,,1,,-2,,-2,,-2,,-2,,-2,,1,,0,,1,,1,,1,,1,,0,,1,,1,,1,,1,,1,,1,,0,,1,,30,,1,,1,,0,,1,,1,,1,,1,,0,,1,,1,,0,,1,,1,,1,,0,,1,,1,
2,36,"Carroll Creek Linear Park / Maryland 475, Frederick, Maryland",39.411608,-77.405988,39.413851,-77.405382,19,,0,,0,,0,,0,,4,,1,,1,,0,,1,,1,,1,,3,,2,,2,,0,,0,,1,,1,,1,,0,,0,,0,,1,,0,,1,,-2,,-2,,-2,,-2,,-2,,1,,1,,1,,1,,1,,1,,0,,1,,0,,0,,0,,0,,1,,2,,0,,0,,2,,1,,1,,1,,1,,0,,0,,1,,0,,0,,1,,1,,1,,1,,1,,1,,1,
2,37,"Interstate 395, Baltimore, Maryland",39.281883,-76.619856,39.284074,-76.619283,28,,0,,1,,0,,0,,1,,1,,1,,0,,1,,1,,0,,1,,1,,0,,2,,0,,0,,1,,1,,0,,0,,0,,1,,3,,1,,-2,,-2,,-2,,-2,,-2,,1,,1,,1,,1,,1,,1,,0,,1,,1,,1,,1,,1,,1,,3,,1,,0,,3,,1,,0,,1,,0,,1,,0,,0,,0,,0,,1,,1,,1,,1,,4,,1,,1,
3,38,"     86 West Baltimore Street, Baltimore, Maryland",39.28958,-76.615148,39.289391,-76.617789,20,,0,,1,,0,,1,,0,,0,,0,,2,,0,,1,,0,,3,,2,,0,,1,,0,,1,,1,,1,,0,,0,,0,,0,,3,,1,,-2,,-2,,-2,,-2,,-2,,1,,1,,1,,1,,1,,1,,0,,0,,1,,1,,1,,1,,1,,0,,1,,75,,0,,1,,0,,1,,1,,1,,0,,0,,0,,0,,0,,1,,1,,1,,0,,1,,1,
3,39,"    685 North Broadway, Baltimore, Maryland",39.296203,-76.594004,39.298378,-76.594125,24,,1,,1,,0,,1,,4,,1,,0,,0,,0,,0,,0,,1,,1,,2,,1,,0,,1,,1,,1,,0,,0,,0,,0,,3,,1,,-2,,-2,,-2,,-2,,-2,,0,,1,,1,,1,,1,,1,,0,,1,,1,,1,,1,,1,,1,,0,,1,,0,,2,,1,,0,,1,,1,,1,,1,,0,,0,,1,,1,,1,,1,,1,,0,,1,,1,
3,40,"West Preston Street, Baltimore, Maryland",39.301421,-76.623246,39.302208,-76.622136,13,,0,,1,,0,,1,,0,,1,,0,,0,,1,,0,,0,,1,,1,,2,,1,,0,,1,,1,,1,,0,,0,,0,,0,,2,,1,,-2,,-2,,-2,,-2,,-2,,1,,1,,1,,1,,1,,1,,0,,1,,1,,1,,1,,1,,1,,0,,1,,75,,1,,1,,1,,1,,1,,1,,1,,0,,0,,0,,0,,1,,1,,1,,1,,1,,1,
2,41,"Jones Falls Expressway, Baltimore, Maryland",39.309337,-76.622761,39.309812,-76.622268,6,,0,,1,,0,,0,,1,,1,,2,,-2,,1,,1,,0,,1,,2,,2,,1,,0,,1,,1,,1,,0,,0,,0,,1,,3,,1,,-2,,-2,,-2,,-2,,-2,,0,,1,,1,,1,,1,,1,,0,,1,,1,,1,,1,,1,,1,,1,,1,,50,,0,,1,,1,,1,,1,,0,,1,,1,,0,,0,,1,,1,,1,,1,,0,,1,,1,
3,41,"Jones Falls Expressway, Baltimore, Maryland",39.309337,-76.622761,39.309812,-76.622268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,42,"    890 Madison Avenue, Memphis, Tennessee",35.140192,-90.029657,35.140344,-90.031258,13,,0,,0,,0,,1,,4,,1,,1,,0,,1,,1,,0,,2,,1,,2,,1,,0,,1,,1,,1,,0,,1,,0,,1,,3,,1,,-2,,-2,,-2,,-2,,-2,,1,,1,,1,,1,,1,,1,,0,,1,,1,,1,,1,,1,,1,,0,,1,,0,,2,,1,,1,,1,,1,,1,,1,,1,,0,,0,,0,,1,,1,,1,,0,,1,,1,
2,43,"South Main Street / Union Avenue, Memphis, Tennessee",35.143576,-90.054888,35.142871,-90.052306,23,,0,,0,,0,,1,,0,,0,,0,,0,,1,,1,,-1,,2,,2,,0,,1,,0,,1,,1,,1,,0,,0,,0,,0,,3,,1,,-2,,-2,,-2,,-2,,-2,,1,,1,,1,,1,,1,,0,,1,,0,,1,,1,,1,,1,,1,,1,,1,,100,,0,,1,,1,,0,,1,,1,,0,,0,,0,,0,,1,,1,,1,,1,,1,,1,,1,
3,44,"South Street, Waltham, Massachusetts",42.361672,-71.260929,42.362665,-71.260114,12,,0,,0,,0,,0,,4,,1,,1,,2,,1,,1,,0,,1,,1,,2,,2,,0,,1,,1,,1,,0,,1,,0,,1,,3,,1,,-2,,-2,,-2,,-2,,-2,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,3,,1,,0,,3,,2,,1,,1,,1,,1,,1,,1,,1,,0,,1,,1,,1,,1,,4,,1,,1,
2,45,"    111 Moody Street, Waltham, Massachusetts",42.37455,-71.236625,42.371733,-71.236842,29,,0,,0,,0,,1,,0,,0,,0,,2,,1,,1,,0,,3,,2,,0,,1,,0,,1,,1,,1,,0,,0,,0,,0,,3,,1,,-2,,-2,,-2,,-2,,-2,,1,,1,,1,,1,,1,,0,,0,,0,,1,,1,,1,,1,,1,,1,,1,,80,,0,,1,,0,,1,,1,,1,,1,,1,,0,,1,,0,,1,,1,,1,,0,,1,,1,
2,46,"Interstate 90, Newton, Massachusetts",42.346082,-71.250427,42.345895,-71.251103,6,,0,,0,,0,,0,,4,,1,,2,,-2,,1,,1,,1,,1,,2,,2,,1,,0,,1,,1,,1,,0,,0,,1,,1,,3,,1,,-2,,-2,,-2,,-2,,-2,,0,,1,,1,,0,,1,,1,,1,,1,,1,,0,,1,,1,,1,,2,,1,,40,,0,,1,,1,,1,,1,,1,,1,,1,,0,,0,,1,,1,,1,,1,,1,,1,,1,
3,46,"Interstate 90, Newton, Massachusetts",42.346082,-71.250427,42.345895,-71.251103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,47,"    597 U.S. 20, Boston, Massachusetts",42.349361,-71.100558,42.349078,-71.098055,19,,6,,1,,0,,1,,0,,0,,1,,2,,1,,0,,0,,1,,2,,0,,1,,1,,1,,1,,1,,0,,0,,0,,0,,0,,1,,-2,,-2,,-2,,-2,,-2,,1,,0,,1,,1,,1,,1,,1,,0,,1,,0,,1,,1,,0,,0,,1,,70,,1,,1,,0,,1,,1,,0,,0,,0,,0,,0,,0,,1,,1,,1,,0,,1,,1,
3,48,"Tremont Street, Boston, Massachusetts",42.352386,-71.064561,42.353426,-71.064242,11,,2,,1,,0,,1,,0,,0,,0,,2,,1,,1,,0,,3,,1,,2,,1,,0,,1,,1,,1,,0,,1,,0,,1,,2,,1,,-2,,-2,,-2,,-2,,-2,,1,,1,,1,,1,,1,,1,,0,,0,,1,,1,,1,,1,,1,,0,,1,,80,,0,,1,,0,,1,,1,,1,,1,,0,,0,,0,,0,,1,,1,,1,,0,,1,,1,
2,49,"Massachusetts 30, Boston, Massachusetts",42.338087,-71.153051,42.33885,-71.152408,10,,0,,1,,0,,1,,0,,0,,0,,3,,1,,1,,0,,5,,0,,0,,1,,0,,1,,1,,1,,0,,0,,0,,0,,3,,1,,-2,,-2,,-2,,-2,,-2,,1,,0,,0,,0,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,1,,0,,2,,1,,1,,1,,1,,0,,1,,1,,0,,1,,1,,1,,1,,1,,1,,1,,1,
2,50,"Massachusetts 30, Boston, Massachusetts",42.340907,-71.150354,42.340326,-71.151239,8,,0,,1,,0,,1,,0,,0,,1,,2,,1,,0,,0,,4,,0,,0,,1,,0,,1,,1,,1,,0,,1,,1,,1,,3,,1,,-2,,-2,,-2,,-2,,-2,,1,,1,,1,,0,,1,,1,,1,,0,,1,,1,,1,,1,,1,,2,,1,,0,,2,,1,,1,,1,,1,,0,,1,,0,,0,,1,,0,,1,,1,,1,,1,,1,,1,
