JQID,STATUS,AGENCY,LINE,NAME,Type,Year,LATITUDE,LONGITUDE,Pre 1970,ZIP,ZIP_NAME,STATE,POP2010
1,Existing Transit,ACE,Altamont Commuter Express,Lathrop/Manteca,c,1998,37.8988904,-121.27033,0,95206,Stockton,CA,64908
2,Existing Transit,ACE,Altamont Commuter Express,Livermore,c,1998,37.6844561,-121.7696634,0,94550,Livermore,CA,45143
3,Existing Transit,ACE,Altamont Commuter Express,Pleasanton,c,1998,37.6584658,-121.8821901,0,94566,Pleasanton,CA,40034
4,Existing Transit,ACE,Altamont Commuter Express,Santa Clara/Great America,c,1998,37.4068,-121.967,0,95054,Santa Clara,CA,20886
101,Existing Transit,BART,"PITTSBURG/BAY POINT TO SFIA-MILLBRAE, RICHMOND TO DALY CITY-MILLBRAE, FREMONT TO RICHMOND",19th St. Oakland BART,,1972,37.8076295,-122.2688692,0,94612,Oakland,CA,15192
102,Existing Transit,BART,"PITTSBURG/BAY POINT TO SFIA-MILLBRAE, RICHMOND TO DALY CITY-MILLBRAE, FREMONT TO RICHMOND",MacArthur BART,,1972,37.8284094,-122.2671871,0,94609,Oakland,CA,21617
103,Existing Transit,BART,"RICHMOND TO DALY CITY-MILLBRAE, FREMONT TO RICHMOND",Downtown Berkeley BART,,1973,37.8698685,-122.2680509,0,94704,Berkeley,CA,20748
104,Existing Transit,BART,"RICHMOND TO DALY CITY-MILLBRAE, FREMONT TO RICHMOND",El Cerrito Plaza BART,,1973,37.9030588,-122.2992715,0,94530,El Cerrito,CA,23323
201,Existing Transit,CATS,LYNX Blue Line(501),CTC Station,,2007,35.22533,-80.840973,0,28202,Charlotte,NC,8700
202,Existing Transit,CATS,LYNX Blue Line(501),East/ West Station,,2007,35.212112,-80.859138,0,28203,Charlotte,NC,11816
203,Existing Transit,CATS,LYNX Blue Line(501),I-485 Station,,2007,35.107082,-80.882919,0,28273,Charlotte,NC,30415
204,Existing Transit,CATS,LYNX Blue Line(501),New Bern Station,,2007,35.199879,-80.869041,0,28203,Charlotte,NC,11816
401,Existing Transit,DART,"DART RAIL ORANGE LINE(ORANGE), DART RAIL RED LINE(RED)",FOREST LN STATION,,2002,32.908532,-96.762691,0,75243,Dallas,TX,59490
402,Existing Transit,DART,"DART RAIL RED LINE(RED), DART RAIL BLUE LINE(BLUE)",UNION STATION,,1996,32.775987,-96.808031,0,75207,Dallas,TX,8998
403,Existing Transit,DART,M-LINE STREETCAR(825),CITYPLACE WEST @ US 75 - S - MB,,2002,32.805564,-96.793816,0,75204,Dallas,TX,28003
404,Existing Transit,DART,"DART RAIL GREEN LINE(GREEN), DART RAIL ORANGE LINE(ORANGE)",INWOOD/LOVE FIELD STATION,,2010,32.823166,-96.833512,0,75235,Dallas,TX,19912
601,Existing Transit,HART,Teco Line Streetcar System,HSBC Station,t,2002,27.9606752,-82.44551539,0,33602,Tampa,FL,12822
602,Existing Transit,HART,Teco Line Streetcar System,Port Authority Station,t,2002,27.9606752,-82.44551539,0,33602,Tampa,FL,12822
603,Existing Transit,HART,Teco Line Streetcar System,Streetcar Society Station,t,2002,27.9606752,-82.44551539,0,33605,Tampa,FL,18314
604,Existing Transit,HART,Teco Line Streetcar System,Tampa Bay Federal Credit Union Stat,t,2002,27.9606752,-82.44551539,0,33605,Tampa,FL,18314
801,Existing Transit,Long Island Rail Road,Port Jefferson,Saint James,c,1950,40.88216,-73.15951,,11780,Saint James,NY,15423
802,Existing Transit,Long Island Rail Road,Port Jefferson,Smithtown,c,1950,40.85654,-73.19803,,11787,Smithtown,NY,35449
803,Existing Transit,Long Island Rail Road,Port Jefferson,Stony Brook,c,1950,40.92031,-73.12855,,11790,Stony Brook,NY,18445
804,Existing Transit,Long Island Rail Road,Port Jefferson,Syosset,c,1950,40.82485,-73.50044,,11791,Syosset,NY,24089
901,Existing Transit,Maryland Transit Administration,Brunswick Line(MARC),MONOCACY MARC,c,1950,39.383596,-77.393877,,21704,Frederick,MD,7271
902,Existing Transit,Maryland Transit Administration,Brunswick Line(MARC),POINT OF ROCKS MARC,c,1950,39.273403,-77.533416,,21790,Tuscarora,MD,104
903,Existing Transit,Maryland Transit Administration,Brunswick Line(MARC),ROCKVILLE MARC,c,1950,39.085144,-77.147085,,20850,Rockville,MD,41676
904,Existing Transit,Maryland Transit Administration,Brunswick Line(MARC),SILVER SPRING MARC,c,1950,38.994791,-77.030293,,20910,Silver Spring,MD,39513
1001,Existing Transit,MATA,Riverfront Loop,Union Avenue,t,1997,35.1436,-90.0549,0,38103,Memphis,TN,10315
1002,Existing Transit,MBTA,Blue Line,Airport Station,,1950,42.374262,-71.030395,1,02128,Boston,MA,41094
1003,Existing Transit,MBTA,Blue Line,Aquarium Station,,1950,42.359784,-71.051652,1,02110,Boston,MA,2005
1004,Existing Transit,MBTA,Blue Line,Beachmont Station,,1950,42.3975423,-70.99231944,1,02151,Revere,MA,50342
1101,Existing Transit,MBTA,Green Line,Hawes St,,1950,42.344906,-71.111145,1,02446,Brookline,MA,30563
1102,Existing Transit,MBTA,Green Line,Heath St Platform,,1950,42.328681,-71.110559,1,02130,Jamaica Plain,MA,35747
1103,Existing Transit,MBTA,Green Line,Hynes Station,,1950,42.347888,-71.087903,1,02115,Boston,MA,27996
1104,Existing Transit,MBTA,Green Line,Kenmore Station,,1950,42.348949,-71.095169,1,02215,Boston,MA,22330
1201,Existing Transit,MBTA,Newburyport/Rockport Line,Montserrat,c,1950,42.561483,-70.870035,1,01915,Beverly,MA,39901
1202,Existing Transit,MBTA,Newburyport/Rockport Line,Newburyport,c,1998,42.800292,-70.880262,1,01950,Newburyport,MA,17711
1203,Existing Transit,MBTA,Newburyport/Rockport Line,North Beverly,c,1950,42.582471,-70.884501,1,01915,Beverly,MA,39901
1204,Existing Transit,MBTA,Newburyport/Rockport Line,Prides Crossing,c,1950,42.559513,-70.824813,1,01915,Beverly,MA,39901
1301,Existing Transit,Metra,Burlington Northern(BNSF),Berwyn Metra,c,,41.8330556,-87.7936111,,60402,Berwyn,IL,59036
1302,Existing Transit,Metra,Burlington Northern(BNSF),Brookfield Metra,c,,41.8219444,-87.8430556,,60513,Brookfield,IL,18289
1303,Existing Transit,Metra,Burlington Northern(BNSF),Cicero Metra,c,,41.8441667,-87.7455556,,60804,Cicero,IL,87190
1304,Existing Transit,Metra,Burlington Northern(BNSF),Clarendon Hills Metra,c,,41.7969444,-87.9536111,,60514,Clarendon Hills,IL,9491
1537,Existing Transit,Metro,Metro Blue Line (801),103rd Street Station,,1990,33.942702,-118.24324,,90002,Los Angeles,CA,49635
1538,Existing Transit,Metro,Metro Blue Line (801),1st Street Station,,1990,33.768078,-118.189832,,90802,Long Beach,CA,44337
1539,Existing Transit,Metro,Metro Blue Line (801),5th Street Station,,1990,33.772348,-118.189364,,90802,Long Beach,CA,44337
1540,Existing Transit,Metro,Metro Blue Line (801),7th Street / Metro Center Station,,1991,34.048706,-118.258738,,90017,Los Angeles,CA,29383
1665,Existing Transit,Metrolink,"Orange County Line, Inland Emp.-Orange Co. Line",Laguna Niguel/ Mission Viejo Metrolink Station,c,1994,33.5539,-117.675,,92677,Laguna Niguel,CA,66232
1666,Existing Transit,Metrolink,"Orange County Line, Inland Emp.-Orange Co. Line",Orange Metrolink Station,c,1994,33.7887786,-117.8572977,,92866,Orange,CA,15839
1667,Existing Transit,Metrolink,"Orange County Line, Inland Emp.-Orange Co. Line",San Juan Capistrano Metrolink Station,c,1994,33.5014,-117.6637,,92675,San Juan Capistrano,CA,37446
1668,Existing Transit,Metrolink,"Orange County Line, Inland Emp.-Orange Co. Line",Santa Ana Metrolink Station,c,1994,33.7515219,-117.8559803,,92701,Santa Ana,CA,62106
1753,Existing Transit,Metro-North Railroad,Hudson,Hastings-on-Hudson,c,,40.994109,-73.884512,,10706,Hastings on Hudson,NY,8730
1754,Existing Transit,Metro-North Railroad,Hudson,Irvington,c,,41.039993,-73.873083,,10533,Irvington,NY,7640
1755,Existing Transit,Metro-North Railroad,Hudson,Ludlow,c,,40.924972,-73.904612,,10705,Yonkers,NY,38548
1756,Existing Transit,Metro-North Railroad,Hudson,Manitou,c,,41.335181,-73.967328,,10524,Garrison,NY,4564
1797,Existing Transit,Metro-North Railroad,Waterbury,Derby,c,,41.319718,-73.083548,,06418,Derby,CT,12404
1798,Existing Transit,Metro-North Railroad,Waterbury,Naugatuck,c,,41.494204,-73.052655,,06770,Naugatuck,CT,31561
1799,Existing Transit,Metro-North Railroad,Waterbury,Seymour,c,,41.395139,-73.072499,,06483,Seymour,CT,16224
1800,Existing Transit,Metro-North Railroad,Waterbury,Waterbury,c,,41.552728,-73.046126,,06702,Waterbury,CT,4246
1801,Existing Transit,Metro St. Louis,MetroLink(Metrolink),5TH & MISSOURI METROLINK STATION,,1993,38.625088,-90.159346,,62201,East Saint Louis,IL,8893
1802,Existing Transit,Metro St. Louis,MetroLink(Metrolink),8TH AND PINE METROLINK STATION,,1993,38.627979,-90.192665,,63101,Saint Louis,MO,1145
1803,Existing Transit,Metro St. Louis,MetroLink(Metrolink),ARCH LACLEDES METROLINK STATION,,1993,38.629484,-90.18355,,63102,Saint Louis,MO,1628
1804,Existing Transit,Metro St. Louis,MetroLink(Metrolink),BELLEVILLE METROLINK STATION,,2001,38.521823,-89.974368,,62220,Belleville,IL,19125
1875,Existing Transit,Miami Dade Transit,METROMOVER OMNI/BRICKELL OUTER LOOP,Eleventh Street Station,p,1994,25.784866,-80.19079,,33132,Miami,FL,9943
1876,Existing Transit,Miami Dade Transit,METROMOVER OMNI/BRICKELL OUTER LOOP,Fifth Street Station,p,1994,25.769165,-80.192248,,33131,Miami,FL,10148
1877,Existing Transit,Miami Dade Transit,METROMOVER OMNI/BRICKELL OUTER LOOP,Financial District Station,p,1994,25.760381,-80.192881,,33131,Miami,FL,10148
1878,Existing Transit,Miami Dade Transit,METROMOVER OMNI/BRICKELL OUTER LOOP,First Street Station,p,1986,25.775726,-80.189849,,33132,Miami,FL,9943
1913,Existing Transit,MTA,14 St-Canarsie Local(L),1 Av,,1950,40.730953,-73.981628,1,10009,New York,NY,62046
1914,Existing Transit,MTA,14 St-Canarsie Local(L),3 Av,,1950,40.732849,-73.986122,1,10003,New York,NY,55889
1915,Existing Transit,MTA,14 St-Canarsie Local(L),6 Av,,1950,40.737335,-73.996786,1,10011,New York,NY,50587
1916,Existing Transit,MTA,14 St-Canarsie Local(L),8 Av,,1950,40.739777,-74.002578,1,10014,New York,NY,32446
2443,Existing Transit,MTS,Orange Line,Convention Center Station,,1990,32.7090643,-117.1635644,,92101,San Diego,CA,32802
2444,Existing Transit,MTS,Orange Line,Encanto/62nd St Station,,1989,32.7101103,-117.0636456,,92114,San Diego,CA,67369
2445,Existing Transit,MTS,Orange Line,Euclid Trolley Station,,1986,32.7096184,-117.0862452,,92102,San Diego,CA,47207
2446,Existing Transit,MTS,Orange Line,Gaslamp Quarter Station,,1990,32.7068243,-117.1594743,,92101,San Diego,CA,32802
2521,Existing Transit,NJ TRANSIT RAIL,Hudson-Bergen Light Rail,PORT IMPERIAL HBLR STATION,c,,40.775919,-74.012921,,07086,Weehawken,NJ,12828
2522,Existing Transit,NJ TRANSIT RAIL,Hudson-Bergen Light Rail,RICHARD STREET HBLR STATION,c,,40.699118,-74.078643,,07305,Jersey City,NJ,59099
2523,Existing Transit,NJ TRANSIT RAIL,Hudson-Bergen Light Rail,TONNELLE AVE HBLR STATION,c,,40.78733,-74.031263,,07047,North Bergen,NJ,56911
2524,Existing Transit,NJ TRANSIT RAIL,Hudson-Bergen Light Rail,WEST SIDE AVE HBLR STATION,c,,40.714548,-74.087581,,07305,Jersey City,NJ,59099
2713,Existing Transit,NMDOT,Albuquerque Rail Runner Express,Sandoval County/ Us 550,c,2006,35.3158,-106.538,0,87004,Bernalillo,NM,13796
2714,Existing Transit,NMDOT,Albuquerque Rail Runner Express,Santa Fe County/NM 599,c,2009,35.591453,-106.0616899,0,87508,Santa Fe,NM,18541
2715,Existing Transit,NMDOT,Albuquerque Rail Runner Express,Santa Fe Depot,c,2008,35.684309,-105.9466445,0,87501,Santa Fe,NM,16312
2716,Existing Transit,NMDOT,Albuquerque Rail Runner Express,South Capitol,c,2008,35.6732409,-105.9569845,0,87505,Santa Fe,NM,33003
2717,Existing Transit,NORTA,Canal Streetcar,Barrone St,t,2004,29.9543969,-90.07087428,,70112,New Orleans,LA,4888
2718,Existing Transit,NORTA,Canal Streetcar,Botinelli Place,t,2004,29.9799954,-90.10867464,,70119,New Orleans,LA,36823
2719,Existing Transit,NORTA,Canal Streetcar,Camp St,t,2004,29.9525011,-90.06804792,,70130,New Orleans,LA,15551
2720,Existing Transit,NORTA,Canal Streetcar,Canal and Broad,t,2004,29.9656805,-90.08749872,,70119,New Orleans,LA,36823
2873,Existing Transit,PAT,"Blue Line Library, Blue Line South Hills Village",Boggs,,2004,40.4162366,-80.01012325,,15210,Pittsburgh,PA,28217
2874,Existing Transit,PAT,"Blue Line Library, Blue Line South Hills Village",Memorial Hall,,1950,40.3662803,-80.01621723,,15234,Pittsburgh,PA,13991
2875,Existing Transit,PAT,"Blue Line Library, Blue Line South Hills Village",South Bank,,1977,40.3927012,-79.99822766,,15210,Pittsburgh,PA,28217
2876,Existing Transit,PAT,"Blue Line Library, Blue Line South Hills Village, Red Line - Beechview",First Avenue,,2001,40.4355,-79.9966,,15219,Pittsburgh,PA,18806
3016,Existing Transit,RT,Folsom - Amtrak(Gold),59TH ST AND Q ST,,1987,38.554607,-121.43524,,95817,Sacramento,CA,15671
3017,Existing Transit,RT,Folsom - Amtrak(Gold),7TH ST AND I ST,,2007,38.582585,-121.496864,,95814,Sacramento,CA,10367
3018,Existing Transit,RT,Folsom - Amtrak(Gold),8TH ST AND K ST,,2006,38.580371,-121.496515,,95814,Sacramento,CA,10367
3019,Existing Transit,RT,Folsom - Amtrak(Gold),FOLSOM BLVD AND BUTTERFIELD,,1987,38.567361,-121.346062,,95827,Sacramento,CA,20660
3097,Existing Transit,RTD,"Light Rail C Line(101), Light Rail D Line(101)",Littleton / Mineral Ave Station,,2000,39.5802,-105.02495,,80120,Littleton,CO,29297
3098,Existing Transit,RTD,"Light Rail C Line(101), Light Rail E Line(101)",Invesco Field at Mile High Station,,2002,39.74316,-105.01429,,80204,Denver,CO,35964
